,Fecha,Producto,Cantidad,Precio Unitario,Total Venta,Meses
8,2023-03-22,Ropa,10,50,500,3
29,2023-05-19,Ropa,10,50,500,5
116,2023-07-14,Ropa,10,50,500,7
120,2023-01-18,Ropa,10,50,500,1
121,2023-01-25,Ropa,10,50,500,1
179,2023-10-24,Ropa,10,50,500,10
201,2023-12-13,Ropa,10,50,500,12
269,2023-09-18,Ropa,10,50,500,9
322,2023-07-21,Ropa,10,50,500,7
337,2023-07-26,Ropa,10,50,500,7
403,2023-02-27,Ropa,10,50,500,2
452,2023-08-01,Ropa,10,50,500,8
454,2023-09-18,Ropa,10,50,500,9
477,2023-04-02,Ropa,10,50,500,4
486,2023-06-08,Ropa,10,50,500,6
536,2023-08-30,Ropa,10,50,500,8
566,2023-03-26,Ropa,10,50,500,3
600,2023-08-18,Ropa,10,50,500,8
606,2023-09-10,Ropa,10,50,500,9
620,2023-01-27,Ropa,10,50,500,1
679,2023-06-29,Ropa,10,50,500,6
707,2023-10-11,Ropa,10,50,500,10
718,2023-04-01,Ropa,10,50,500,4
886,2023-11-16,Ropa,10,50,500,11
894,2023-04-05,Ropa,10,50,500,4
996,2023-06-09,Ropa,10,50,500,6
5,2023-03-11,Ropa,9,50,450,3
7,2023-11-08,Ropa,9,50,450,11
70,2023-10-14,Ropa,9,50,450,10
193,2023-07-23,Ropa,9,50,450,7
268,2023-01-09,Ropa,9,50,450,1
408,2023-01-09,Ropa,9,50,450,1
559,2023-06-17,Ropa,9,50,450,6
574,2023-08-25,Ropa,9,50,450,8
593,2023-07-25,Ropa,9,50,450,7
646,2023-09-13,Ropa,9,50,450,9
649,2023-01-05,Ropa,9,50,450,1
677,2023-08-19,Ropa,9,50,450,8
763,2023-11-04,Ropa,9,50,450,11
913,2023-07-16,Ropa,9,50,450,7
955,2023-12-20,Ropa,9,50,450,12
1031,2023-04-23,Ropa,9,50,450,4
101,2023-12-24,Ropa,8,50,400,12
161,2023-10-08,Ropa,8,50,400,10
178,2023-12-27,Ropa,8,50,400,12
210,2023-07-08,Ropa,8,50,400,7
342,2023-03-23,Ropa,8,50,400,3
448,2023-08-12,Ropa,8,50,400,8
470,2023-09-23,Ropa,8,50,400,9
602,2023-03-05,Ropa,8,50,400,3
623,2023-08-28,Ropa,8,50,400,8
657,2023-11-21,Ropa,8,50,400,11
685,2023-02-25,Ropa,8,50,400,2
722,2023-07-31,Ropa,8,50,400,7
740,2023-10-15,Ropa,8,50,400,10
783,2023-08-04,Ropa,8,50,400,8
811,2023-10-19,Ropa,8,50,400,10
814,2023-02-28,Ropa,8,50,400,2
874,2023-09-12,Ropa,8,50,400,9
912,2023-05-30,Ropa,8,50,400,5
965,2023-01-28,Ropa,8,50,400,1
1004,2023-10-26,Ropa,8,50,400,10
1019,2023-04-10,Ropa,8,50,400,4
71,2023-11-07,Ropa,7,50,350,11
91,2023-07-09,Ropa,7,50,350,7
143,2023-04-20,Ropa,7,50,350,4
218,2023-12-01,Ropa,7,50,350,12
246,2023-09-01,Ropa,7,50,350,9
305,2023-08-10,Ropa,7,50,350,8
364,2023-04-03,Ropa,7,50,350,4
368,2023-04-01,Ropa,7,50,350,4
370,2023-01-27,Ropa,7,50,350,1
414,2023-03-06,Ropa,7,50,350,3
556,2023-01-19,Ropa,7,50,350,1
558,2023-04-24,Ropa,7,50,350,4
625,2023-01-26,Ropa,7,50,350,1
696,2023-12-30,Ropa,7,50,350,12
724,2023-12-26,Ropa,7,50,350,12
768,2023-04-13,Ropa,7,50,350,4
773,2023-08-30,Ropa,7,50,350,8
823,2023-03-05,Ropa,7,50,350,3
854,2023-08-25,Ropa,7,50,350,8
884,2023-01-23,Ropa,7,50,350,1
899,2023-02-24,Ropa,7,50,350,2
956,2023-01-08,Ropa,7,50,350,1
33,2023-04-02,Ropa,6,50,300,4
77,2023-12-03,Ropa,6,50,300,12
248,2023-07-12,Ropa,6,50,300,7
249,2023-01-15,Ropa,6,50,300,1
351,2023-08-28,Ropa,6,50,300,8
405,2023-03-13,Ropa,6,50,300,3
432,2023-05-17,Ropa,6,50,300,5
447,2023-12-13,Ropa,6,50,300,12
509,2023-03-30,Ropa,6,50,300,3
690,2023-08-07,Ropa,6,50,300,8
743,2023-11-21,Ropa,6,50,300,11
761,2023-09-25,Ropa,6,50,300,9
791,2023-10-29,Ropa,6,50,300,10
860,2023-01-04,Ropa,6,50,300,1
975,2023-08-24,Ropa,6,50,300,8
986,2023-09-27,Ropa,6,50,300,9
1002,2023-08-30,Ropa,6,50,300,8
1027,2023-10-11,Ropa,6,50,300,10
55,2023-12-23,Ropa,5,50,250,12
92,2023-07-30,Ropa,5,50,250,7
154,2023-12-28,Ropa,5,50,250,12
196,2023-07-31,Ropa,5,50,250,7
281,2023-04-10,Ropa,5,50,250,4
345,2023-12-11,Ropa,5,50,250,12
409,2023-01-04,Ropa,5,50,250,1
410,2023-05-05,Ropa,5,50,250,5
499,2023-08-10,Ropa,5,50,250,8
511,2023-08-08,Ropa,5,50,250,8
605,2023-05-20,Ropa,5,50,250,5
613,2023-07-12,Ropa,5,50,250,7
647,2023-10-04,Ropa,5,50,250,10
669,2023-07-01,Ropa,5,50,250,7
715,2023-07-08,Ropa,5,50,250,7
754,2023-12-20,Ropa,5,50,250,12
844,2023-10-11,Ropa,5,50,250,10
895,2023-01-03,Ropa,5,50,250,1
900,2023-05-14,Ropa,5,50,250,5
928,2023-11-29,Ropa,5,50,250,11
947,2023-06-14,Ropa,5,50,250,6
1022,2023-03-04,Ropa,5,50,250,3
42,2023-10-18,Ropa,4,50,200,10
54,2023-06-01,Ropa,4,50,200,6
254,2023-03-06,Ropa,4,50,200,3
354,2023-06-29,Ropa,4,50,200,6
476,2023-03-01,Ropa,4,50,200,3
491,2023-12-22,Ropa,4,50,200,12
582,2023-03-15,Ropa,4,50,200,3
659,2023-05-03,Ropa,4,50,200,5
662,2023-03-29,Ropa,4,50,200,3
710,2023-04-10,Ropa,4,50,200,4
760,2023-11-09,Ropa,4,50,200,11
850,2023-03-13,Ropa,4,50,200,3
865,2023-08-14,Ropa,4,50,200,8
946,2023-08-14,Ropa,4,50,200,8
991,2023-01-31,Ropa,4,50,200,1
1016,2023-05-20,Ropa,4,50,200,5
1025,2023-11-19,Ropa,4,50,200,11
63,2023-08-24,Ropa,3,50,150,8
104,2023-01-21,Ropa,3,50,150,1
124,2023-10-26,Ropa,3,50,150,10
137,2023-06-29,Ropa,3,50,150,6
141,2023-10-06,Ropa,3,50,150,10
145,2023-01-05,Ropa,3,50,150,1
231,2023-07-08,Ropa,3,50,150,7
261,2023-10-26,Ropa,3,50,150,10
286,2023-02-14,Ropa,3,50,150,2
296,2023-07-21,Ropa,3,50,150,7
524,2023-09-07,Ropa,3,50,150,9
550,2023-03-20,Ropa,3,50,150,3
565,2023-10-08,Ropa,3,50,150,10
585,2023-01-27,Ropa,3,50,150,1
627,2023-09-06,Ropa,3,50,150,9
643,2023-10-08,Ropa,3,50,150,10
653,2023-03-09,Ropa,3,50,150,3
654,2023-06-18,Ropa,3,50,150,6
680,2023-01-19,Ropa,3,50,150,1
744,2023-03-06,Ropa,3,50,150,3
981,2023-08-30,Ropa,3,50,150,8
1037,2023-11-18,Ropa,3,50,150,11
73,2023-07-31,Ropa,2,50,100,7
226,2023-03-06,Ropa,2,50,100,3
317,2023-11-03,Ropa,2,50,100,11
352,2023-01-15,Ropa,2,50,100,1
